Structure,ID,Potency
C1(=CN=C([N]1CC[S](=O)(=O)CC)C)[N+]([O-])=O,Compound0102,3.253
C([O-])(=O)CN(CC(=O)O)CCN(CC(=O)O)CCN(CC([O-])=O)CC(=O)O.[Zn++],Compound0103,4.88
C(C1=CC=CN=C1)(=O)N,Compound0104,6.17
C([O-])(=O)CN(CC(=O)O)CCN(CC(=O)O)CCN(CC([O-])=O)CC(=O)O.[Ca++],Compound0105,4.88
C([O-])(=O)CN(CC(=O)O)CCN(CC([O-])=O)CCN(CC([O-])=O)CC(=O)O.[Gd+3],Compound0106,4.88
C(=O)(CN(CC(=O)O)CCN(CC(=O)O)CCN(CC(=O)O)CC(=O)O)O.[Yb],Compound0107,4.88
[As](O[As]=O)=O,Compound0108,5.315
C(=O)(CN(CC(=O)O)CCN(CC(=O)O)CCN(CC(=O)O)CC(=O)O)O.[Tc],Compound0109,4.88
C(OC(C[N+](C)(C)C)C)(=O)N,Compound0110,6.81
C(C(=O)O)(C(F)F)(N)CCCN,Compound0111,4.207
C(N1CCN(CC1)C)(N(CC)CC)=O,Compound0112,5.455
C(C(C(=O)O)O)(C(C(C(O)CO)O)O)O.[Tc],Compound0113,5.699
C(C(C([O-])=O)O)(C(C(C(CO)O)O)O)O.C(C(C([O-])=O)O)(C(C(C(O)CO)O)O)O.[Ca++],Compound0114,5.699
N1(CC([O-])=O)CCN(CC(O)C)CCN(CCN(CC1)CC([O-])=O)CC([O-])=O.[Gd+3],Compound0115,5.811
C12(C(O[Pt]OC1=O)=O)CCC2.N.N,Compound0116,2.767
C1(=NN=C(S1)NC(=O)C)[S](=O)(=O)N,Compound0117,4.998
C(=O)(CC1(CN)CCCCC1)O,Compound0118,5.094
C24(C(C1CCC3=C(C1CC2)C=CC(=C3)O)CCC4=O)C,Compound0119,1.932
C34(C1C(C2C(CC1)(C(O)(C)CC2)C)CCC3CC(C(C4)=CO)=O)C,Compound0120,2.09
C([O-])(=O)CN(CC(=O)NC)CCN(CC([O-])=O)CCN(CC([O-])=O)CC(=O)NC.[Gd+3].O,Compound0121,4.893
C1(=CC(=CC=C1O)CC(C(CC2=CC(=C(C=C2)O)O)C)C)O,Compound0122,2.805
C1(=C([NH]C=N1)C)CSCCN=C(NC#N)NC,Compound0123,3.749
C1(C(C(=O)NC(N1)=O)(C(CC)C)CC)=O,Compound0124,3.735
N1(CC(NC(C1)=O)=O)C(CN2CC(NC(C2)=O)=O)C,Compound0125,5.597
C(C(C(CO)(C)C)O)(=O)NCCCO,Compound0126,5.558
[S](NC(=O)C)(C1=CC=C(N)C=C1)(=O)=O,Compound0127,4.472
C([O-])(=O)CN(CC(=O)NCCOC)CCN(CC([O-])=O)CCN(CC([O-])=O)CC(=O)NCCOC.[Gd+3],Compound0128,4.822
C(C(C(C(F)(F)F)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)F,Compound0129,1.481
C(N(O)CCCCCN)(=O)CCC(=O)NCCCCCN(C(=O)CCC(=O)NCCCCCN(C(=O)C)O)O,Compound0130,4.33
C(OC(F)F)(C(F)Cl)(F)F,Compound0131,3.987
C(=O)(CC1=CC=CC=C1)O,Compound0132,5.09
N1(C(CCBr)=O)CCN(CC1)C(CCBr)=O,Compound0133,4.651
C34(C(C2C=CC1=CC(CCC1(C2CC3)C)=O)CCC4C(=O)C)C,Compound0134,1.667
[S](=O)(=O)(CC2=CC=C1[NH]C=C(C1=C2)CCN(C)C)NC,Compound0135,4.164
C12(C(=CC(CC1)=O)CCC3C2CCC4(C(O)CCC34)C)C,Compound0136,2.446
C1(=CC=C(O)C=C1)CC(N)C,Compound0137,5.149
C34(C1C(C2C(CC1)(C(OC(=O)CC)CC2)C)CCC3CC(=O)C(C4)C)C,Compound0138,2.325
C([P](=O)(O)O)([P](=O)(O)O)SC1=CC=C(C=C1)Cl,Compound0139,3.123
C12(C(=CC(CC1)=O)CCC3C2CCC4(C(O)(C)CCC34)C)C,Compound0140,2.05
